Cloud,Region,Region Long Name,Continent,Country,CountryCode,City,Low CO2 Region,Resource Enabled (supports VMs and Disks sizing),Availability Zones Count,Latitude,Longitude,Paired Region (Azure Only)
AWS,af-south-1,Africa (Cape Town),Africa,South Africa,ZA,Cape Town,False,True,3,-33.9249,18.4241,
AWS,ap-east-1,Asia Pacific (Hong Kong),Asia,Hong Kong,HK,Hong Kong,False,True,3,22.3193,114.1694,
AWS,ap-east-2,Asia Pacific (Taipei),Asia,Taiwan,TW,Taipei,False,True,3,25.033,121.5654,
AWS,ap-northeast-1,Asia Pacific (Tokyo),Asia,Japan,JP,Tokyo,False,True,4,35.6762,139.6503,
AWS,ap-northeast-2,Asia Pacific (Seoul),Asia,South Korea,KR,Seoul,False,True,4,37.5665,126.978,
AWS,ap-northeast-3,Asia Pacific (Osaka),Asia,Japan,JP,Osaka,False,True,3,34.6937,135.5023,
AWS,ap-south-1,Asia Pacific (Mumbai),Asia,India,IN,Mumbai,False,True,3,19.076,72.8777,
AWS,ap-south-2,Asia Pacific (Hyderabad),Asia,India,IN,Hyderabad,False,True,3,17.385,78.4867,
AWS,ap-southeast-1,Asia Pacific (Singapore),Asia,Singapore,SG,Singapore,False,True,3,1.3521,103.8198,
AWS,ap-southeast-2,Asia Pacific (Sydney),Asia,Australia,AU,Sydney,False,True,3,-33.8688,151.2093,
AWS,ap-southeast-3,Asia Pacific (Jakarta),Asia,Indonesia,ID,Jakarta,False,True,3,-6.2088,106.8456,
AWS,ap-southeast-4,Asia Pacific (Melbourne),Asia,Australia,AU,Melbourne,False,True,3,-37.8136,144.9631,
AWS,ap-southeast-5,Asia Pacific (Malaysia),Asia,Malaysia,MY,Kuala Lumpur,False,True,3,3.139,101.6869,
AWS,ap-southeast-6,Asia Pacific (New Zealand),Oceania,New Zealand,NZ,Auckland,False,True,3,-36.8485,174.7633,
AWS,ap-southeast-7,Asia Pacific (Thailand),Asia,Thailand,TH,Bangkok,False,True,3,13.7563,100.5018,
AWS,ca-central-1,Canada (Central),North America,Canada,CA,Toronto,True,True,3,43.6532,-79.3832,
AWS,ca-west-1,Canada West (Calgary),North America,Canada,CA,Calgary,True,True,3,51.0447,-114.0719,
AWS,eu-central-1,EU (Frankfurt),Europe,Germany,DE,Frankfurt,True,True,3,50.1109,8.6821,
AWS,eu-central-2,Europe (Zurich),Europe,Switzerland,CH,Zurich,True,True,3,47.3769,8.5417,
AWS,eu-north-1,EU (Stockholm),Europe,Sweden,SE,Stockholm,True,True,3,59.3293,18.0686,
AWS,eu-south-1,EU (Milan),Europe,Italy,IT,Milan,False,True,3,45.4642,9.19,
AWS,eu-south-2,Europe (Spain),Europe,Spain,ES,Zaragoza,True,True,3,41.6488,-0.8891,
AWS,eu-west-1,EU (Ireland),Europe,Ireland,IE,Dublin,True,True,3,53.3498,-6.2603,
AWS,eu-west-2,EU (London),Europe,United Kingdom,GB,London,True,True,3,51.5074,-0.1278,
AWS,eu-west-3,EU (Paris),Europe,France,FR,Paris,True,True,3,48.8566,2.3522,
AWS,il-central-1,Israel (Tel Aviv),Asia,Israel,IL,Tel Aviv,False,True,3,32.0853,34.7818,
AWS,me-central-1,Middle East (UAE),Asia,United Arab Emirates,AE,Dubai,False,True,3,25.2048,55.2708,
AWS,me-south-1,Middle East (Bahrain),Asia,Bahrain,BH,Manama,False,True,3,26.2041,50.5897,
AWS,mx-central-1,Mexico (Central),North America,Mexico,MX,Querétaro,False,True,3,20.5888,-100.3899,
AWS,sa-east-1,South America (Sao Paulo),South America,Brazil,BR,São Paulo,False,True,3,-23.5505,-46.6333,
AWS,us-east-1,US East (N. Virginia),North America,United States,US,Northern Virginia,False,True,6,39.0458,-77.4874,
AWS,us-east-2,US East (Ohio),North America,United States,US,Ohio,False,True,3,39.9612,-82.9988,
AWS,us-gov-east-1,AWS GovCloud (US-East),North America,United States,US,Virginia,False,True,3,38.7173,-78.1669,
AWS,us-gov-west-1,AWS GovCloud (US-West),North America,United States,US,Oregon,True,True,3,45.5152,-122.6784,
AWS,us-west-1,US West (N. California),North America,United States,US,Northern California,True,True,3,37.7749,-122.4194,
AWS,us-west-2,US West (Oregon),North America,United States,US,Oregon,True,True,4,45.5152,-122.6784,
Azure,australiacentral,Australia Central,Asia Pacific,Australia,AU,Canberra,False,True,0,-35.3075,149.1244,australiacentral2
Azure,australiacentral2,Australia Central 2,Asia Pacific,Australia,AU,Canberra,False,True,0,-35.3075,149.1244,australiacentral
